Date : 2023-02-14 11:46:24
Directory : d:\Study\bishe2023.1\dev\XRengine\XRengine
Total : 421 files,  183839 codes, 40175 comments, 28740 blanks, all 252754 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        251 |    141,097 |     35,154 |     20,460 |    196,711 |
| C                |         69 |     30,774 |      4,002 |      5,701 |     40,477 |
| Objective-C      |          5 |      3,070 |        335 |        707 |      4,112 |
| Markdown         |         21 |      2,751 |          0 |        789 |      3,540 |
| Objective-C++    |          6 |      1,996 |        373 |        447 |      2,816 |
| XML              |          8 |      1,439 |          8 |         13 |      1,460 |
| CMake            |         21 |      1,202 |        179 |        288 |      1,669 |
| YAML             |          8 |        707 |         70 |        146 |        923 |
| SCSS             |          1 |        330 |         28 |         92 |        450 |
| Lua              |          3 |        134 |          0 |         28 |        162 |
| HTML             |          3 |        102 |          3 |          4 |        109 |
| Batch            |         14 |         98 |         15 |         23 |        136 |
| Groovy           |          3 |         52 |          0 |         10 |         62 |
| GLSL             |          2 |         32 |          0 |          9 |         41 |
| reStructuredText |          1 |         22 |          0 |          6 |         28 |
| Shell Script     |          3 |         20 |          6 |         11 |         37 |
| Python           |          1 |         12 |          1 |          5 |         18 |
| CSS              |          1 |          1 |          1 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        421 |    183,839 |     40,175 |     28,740 |    252,754 |
| . (Files)                                                                                                                           |          1 |        198 |          0 |          0 |        198 |
| 3rdparty                                                                                                                            |        420 |    183,641 |     40,175 |     28,740 |    252,556 |
| 3rdparty\GLFW                                                                                                                       |        131 |     73,143 |     17,240 |     10,805 |    101,188 |
| 3rdparty\GLFW (Files)                                                                                                               |          6 |        776 |         18 |        111 |        905 |
| 3rdparty\GLFW\.github                                                                                                               |          1 |         80 |          0 |         14 |         94 |
| 3rdparty\GLFW\.github\workflows                                                                                                     |          1 |         80 |          0 |         14 |         94 |
| 3rdparty\GLFW\CMake                                                                                                                 |          7 |         92 |         24 |         26 |        142 |
| 3rdparty\GLFW\CMake (Files)                                                                                                         |          5 |         78 |         10 |         17 |        105 |
| 3rdparty\GLFW\CMake\modules                                                                                                         |          2 |         14 |         14 |          9 |         37 |
| 3rdparty\GLFW\deps                                                                                                                  |         15 |     34,865 |      6,396 |      3,374 |     44,635 |
| 3rdparty\GLFW\deps (Files)                                                                                                          |          8 |     21,270 |      5,636 |      2,239 |     29,145 |
| 3rdparty\GLFW\deps\glad                                                                                                             |          3 |     11,123 |        432 |        861 |     12,416 |
| 3rdparty\GLFW\deps\mingw                                                                                                            |          3 |      2,320 |        273 |        233 |      2,826 |
| 3rdparty\GLFW\deps\vs2008                                                                                                           |          1 |        152 |         55 |         41 |        248 |
| 3rdparty\GLFW\docs                                                                                                                  |          9 |      1,632 |         41 |        227 |      1,900 |
| 3rdparty\GLFW\examples                                                                                                              |         12 |      2,892 |        872 |        838 |      4,602 |
| 3rdparty\GLFW\include                                                                                                               |          2 |        728 |      6,021 |        303 |      7,052 |
| 3rdparty\GLFW\include\GLFW                                                                                                          |          2 |        728 |      6,021 |        303 |      7,052 |
| 3rdparty\GLFW\src                                                                                                                   |         58 |     26,129 |      3,174 |      4,657 |     33,960 |
| 3rdparty\GLFW\tests                                                                                                                 |         21 |      5,949 |        694 |      1,255 |      7,898 |
| 3rdparty\Glad                                                                                                                       |          5 |      7,852 |        210 |         99 |      8,161 |
| 3rdparty\Glad (Files)                                                                                                               |          2 |        141 |          0 |          5 |        146 |
| 3rdparty\Glad\include                                                                                                               |          2 |      5,250 |        185 |         47 |      5,482 |
| 3rdparty\Glad\include\KHR                                                                                                           |          1 |        117 |        165 |         30 |        312 |
| 3rdparty\Glad\include\glad                                                                                                          |          1 |      5,133 |         20 |         17 |      5,170 |
| 3rdparty\Glad\src                                                                                                                   |          1 |      2,461 |         25 |         47 |      2,533 |
| 3rdparty\ImGui                                                                                                                      |        127 |     64,469 |     18,476 |     10,324 |     93,269 |
| 3rdparty\ImGui (Files)                                                                                                              |         12 |     44,101 |     10,163 |      6,340 |     60,604 |
| 3rdparty\ImGui\.github                                                                                                              |          6 |        416 |         70 |        141 |        627 |
| 3rdparty\ImGui\.github (Files)                                                                                                      |          3 |         32 |          0 |         24 |         56 |
| 3rdparty\ImGui\.github\workflows                                                                                                    |          3 |        384 |         70 |        117 |        571 |
| 3rdparty\ImGui\backends                                                                                                             |         38 |     11,148 |      2,291 |      1,641 |     15,080 |
| 3rdparty\ImGui\backends (Files)                                                                                                     |         35 |     11,114 |      2,287 |      1,631 |     15,032 |
| 3rdparty\ImGui\backends\vulkan                                                                                                      |          3 |         34 |          4 |         10 |         48 |
| 3rdparty\ImGui\docs                                                                                                                 |          6 |      1,334 |          0 |        450 |      1,784 |
| 3rdparty\ImGui\examples                                                                                                             |         58 |      6,507 |      5,733 |      1,546 |     13,786 |
| 3rdparty\ImGui\examples (Files)                                                                                                     |          2 |      1,251 |        216 |        176 |      1,643 |
| 3rdparty\ImGui\examples\example_allegro5                                                                                            |          3 |        111 |         50 |         35 |        196 |
| 3rdparty\ImGui\examples\example_android_opengl3                                                                                     |          6 |        347 |         69 |         91 |        507 |
| 3rdparty\ImGui\examples\example_android_opengl3 (Files)                                                                             |          2 |        274 |         69 |         77 |        420 |
